"send_country","meta_population_millions","meta_gdp_usd_billions"
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
"Australia",25,1432
